OCC,mission,region,island,site,year,lat,long,zone,depth,calcifiers,coral,cca,macroalgae,encrusting,halimeda,softcoral,turf,sediment,invertebrate,siteG,siteG_lwr,siteG_upr,islandB,islandB_lwr,islandB_upr,G,G_lwr,G_upr,dnta,dnta_lwr,dnta_upr,BCC,CDP,CVI,DHW_2014,DHW_2015,DHW_2016,DHW_2017,last_year_bleached,maxDHW,bleaching
OCC-GUA-002,HA1701,MARIAN,Guam,GUA-00023,2017,13.60334,144.92366,Forereef,Mid,13.356164387000002,11.64383562,1.712328767,2.397260274,1.369863014,1.369863014,0,81.50684932,0,0,1.11356164373985,0.9284931506191498,1.3251027395942498,0.0861025530186213,0.0454724865666535,0.126732619470589,1.0705103672305392,0.8651268408838553,1.3023664963109232,13.679203535471819,4.716249961326412,23.81233940678385,positive,positive,positive,3.60999991931021,1.01999997720122,4.4199999012053,8.13999981805682,2017,8.13999981805682,severe
OCC-GUA-005,HA1701,MARIAN,Guam,GUA-00022,2017,13.4752,144.8649,Forereef,Mid,7.216494845,6.18556701,1.030927835,3.780068729,0.343642612,1.030927835,0.343642612,86.25429553,1.030927835,0,0.29932989681269995,0.18950171814579994,0.4256185565735,0.0861025530186213,0.0454724865666535,0.126732619470589,0.2562786203033893,0.12613540841050544,0.40288231329017327,21.829419988390214,11.092811038180116,37.11233940678403,positive,positive,positive,3.53999992087483,1.18999997340143,4.09999990835786,8.84999980218709,2017,8.84999980218709,severe
OCC-GUA-007,HA1701,MARIAN,Guam,GUA-00013,2017,13.29149,144.76768,Forereef,Mid,10.06944444,10.06944444,0,14.23611111,0.347222222,0,0,75.34722222,0,0,0.9050173610549999,0.7271006944095999,1.114045138812,0.0861025530186213,0.0454724865666535,0.126732619470589,0.8619660845456892,0.6637343846743053,1.0913088955286734,12.467415388883714,9.706735789266531,15.045291555058157,positive,positive,positive,3.93999991193414,1.46999996714294,4.36999990232289,9.83999978005886,2017,9.83999978005886,severe
OCC-GUA-009,HA1701,MARIAN,Guam,GUA-00021,2017,13.24121,144.70448,Forereef,Mid,7.508532423,7.508532423,0,28.66894198,0.682593857,2.04778157,0,59.38566553,1.365187713,0.341296928,1.0579522184433001,0.9164163822638002,1.2148464163990003,0.0861025530186213,0.0454724865666535,0.126732619470589,1.0149009419339894,0.8530500725285057,1.1921101731156736,14.886635410963615,0.8069023247867335,33.95446285737626,positive,positive,positive,4.019999910146,1.4899999666959,4.43999990075827,10.509999765083201,2017,10.509999765083201,severe
OCC-GUA-012,HA1701,MARIAN,Guam,GUA-00012,2017,13.4488,144.62593,Forereef,Mid,6.6202090590000005,4.529616725,2.090592334,2.787456446,3.832752613,29.61672474,0,55.40069686,1.742160279,0,0.25736933791315,0.19541811840845003,0.32716027867115005,0.0861025530186213,0.0454724865666535,0.126732619470589,0.21431806140383933,0.13205180867315552,0.3044240353878233,29.655046350311142,25.543551971882152,33.505049401976066,positive,positive,positive,3.83999991416931,0.459999989718199,5.0499998871237,10.5299997646362,2017,10.5299997646362,severe
OCC-GUA-015,HA1701,MARIAN,Guam,GUA-00020,2017,13.52896,144.80035,Forereef,Mid,32.64604811,32.64604811,0,2.749140893,0,6.529209622,0,58.07560137,0,0,1.9751030925864999,1.5980240548085998,2.4326632300155997,0.0861025530186213,0.0454724865666535,0.126732619470589,1.9320518160771891,1.5346577450733052,2.409926986732273,38.36565495911444,12.563809735565883,67.20353790755371,positive,positive,positive,3.4999999217689,0.809999981895089,4.56999989785254,8.97999979928136,2017,8.97999979928136,severe
OCC-PAG-002,HA1701,MARIAN,Pagan,PAG-00021,2017,18.16788,145.79494,Forereef,Mid,11.262798635,9.897610922,1.365187713,2.730375427,0.341296928,7.508532423,0.341296928,77.1331058,0.341296928,0.341296928,0.09044368591794993,0.01829351527284995,0.18174061424444998,0.55217150655383,0.271300504430489,0.833042508677171,-0.18564206735896505,-0.39822773906573555,0.046090362029205495,2.910927444856194,-1.9142935832742296,8.357234779356531,neutral,neutral,neutral,9.9299997780472,0,4.88999989069998,8.27999981492758,2017,9.9299997780472,severe
OCC-PAG-006,HA1701,MARIAN,Pagan,PAG-00013,2017,18.09609,145.76488,Forereef,Mid,8.041958042,8.041958042,0,8.741258741,4.195804196,3.496503497,0.34965035,74.82517483,0.34965035,0,0.28150349646739997,0.1845804195478,0.394685314647,0.55217150655383,0.271300504430489,0.833042508677171,0.0054177431904849915,-0.2319408347907855,0.25903506243175556,-0.3847436251808176,-4.644419882615239,3.573785312863947,neutral,neutral,neutral,9.18999979458749,0,4.80999989248812,7.98999982140958,2017,9.18999979458749,severe
OCC-PAG-009,HA1701,MARIAN,Pagan,PAG-00020,2017,18.04561,145.70621,Forereef,Mid,10.526315789,9.907120743,0.619195046,3.405572755,2.786377709,0.619195046,0.309597523,79.87616099,2.476780186,0,0.3007739936043,0.19365325060250002,0.43089783257620007,0.55217150655383,0.271300504430489,0.833042508677171,0.024688240327385036,-0.22286800373608548,0.29524758036095555,-1.6451203467699618,-5.5746382284173706,2.1379289401315873,neutral,neutral,neutral,9.42999978922307,0,4.75999989360571,8.01999982073903,2017,9.42999978922307,severe
OCC-PAG-011,HA1701,MARIAN,Pagan,PAG-00023,2017,18.09754886,145.7510026,Forereef,Mid,17.891373798,17.57188498,0.319488818,3.514376997,3.833865815,0,0,73.80191693,0.319488818,0.638977636,1.2640734826362001,1.0525399362830001,1.5054472845844002,0.55217150655383,0.271300504430489,0.833042508677171,0.9879877293592851,0.6360186819444147,1.3697970323691557,2.072592153220588,0.37867553077649063,3.6509824328963987,positive,positive,positive,9.18999979458749,0,4.80999989248812,7.98999982140958,2017,9.18999979458749,severe
OCC-PAG-013,HA1701,MARIAN,Pagan,PAG-00022,2017,18.12009257,145.7546882,Forereef,Mid,14.385964912,12.98245614,1.403508772,7.719298246,4.210526316,0,0,70.87719298,2.807017544,0,0.87473684216325,0.7197192982958499,1.05803508778645,0.55217150655383,0.271300504430489,0.833042508677171,0.598651088886335,0.3031980439572644,0.9223848355712054,0.9452555042625774,-6.40591623047294,10.304108606126647,positive,neutral,neutral,8.81999980285764,0,4.58999989740551,7.91999982297421,2017,8.81999980285764,severe
OCC-SAI-002,HA1701,MARIAN,Saipan,SAI-00021,2017,15.29062,145.80942,Forereef,Mid,15.580736546,14.44759207,1.133144476,1.983002833,1.133144476,7.932011331,0,73.37110482,0,0,1.9958498585061502,1.3531303117189504,2.69695467441925,0.114703941358444,0.0560220853634445,0.173385797353444,1.9384978878269281,1.2664374130422285,2.6689436317375277,-3.4005165629375065,-5.56663622216729,-1.3936038757710776,positive,negative,neutral,5.23999988287687,1.02999997697771,4.13999990746379,9.37999979034066,2017,9.37999979034066,severe
OCC-SAI-005,HA1701,MARIAN,Saipan,SAI-00020,2017,15.25867,145.81567,Forereef,Mid,19.543973942,16.93811075,2.605863192,0.325732899,2.931596091,0,0.325732899,76.22149837,0.651465798,0,1.3309446252665,0.9610097718721999,1.7551140063443,0.114703941358444,0.0560220853634445,0.173385797353444,1.273592654587278,0.8743168731954779,1.7271029636625779,10.242787026776947,3.1489527680264473,17.165294143312167,positive,positive,positive,5.23999988287687,1.02999997697771,4.13999990746379,9.37999979034066,2017,9.37999979034066,severe
OCC-SAI-009,HA1701,MARIAN,Saipan,SAI-00005,2017,15.09787828,145.7433839,Forereef,Mid,54.181818186,50.54545455,3.636363636,0,3.272727273,0.363636364,0,41.45454545,0,0.727272727,3.4713090910745,2.9440000001458,4.0907272729149,0.114703941358444,0.0560220853634445,0.173385797353444,3.413957120395278,2.857307101469078,4.062716230233177,13.79581567229684,6.18559490394,22.03642364955067,positive,positive,positive,3.79999991506338,0.799999982118607,3.33999992534518,8.38999981246889,2017,8.38999981246889,severe
OCC-SAI-012,HA1701,MARIAN,Saipan,SAI-00023,2017,15.15639,145.68976,Forereef,Mid,9.310344827,8.620689655,0.689655172,2.75862069,0,1.379310345,0,83.10344828,3.448275862,0,0.6823275861791,0.45267241377570006,0.9379137930628001,0.114703941358444,0.0560220853634445,0.173385797353444,0.624975615499878,0.3659795150989781,0.9099027503810778,8.144015311226326,1.521350206324314,15.023219360374696,positive,positive,positive,4.44999990053475,0.609999986365438,3.56999992020428,8.45999981090426,2017,8.45999981090426,severe
OCC-SAI-016,HA1701,MARIAN,Saipan,SAI-00022,2017,15.25657,145.76756,Forereef,Mid,6.382978723,6.382978723,0,0,0,0,0.911854103,92.70516717,0,0,0.1356382978868001,0.04117021276570011,0.2509270517026001,0.114703941358444,0.0560220853634445,0.173385797353444,0.0782863272075781,-0.04552268591102189,0.22291600902087785,7.455994294111861,1.9442967306727041,12.236497913000221,neutral,positive,neutral,5.06999988667667,0.859999980777502,3.98999991081655,9.04999979771674,2017,9.04999979771674,severe
OCC-KUR-002,RA1903,NWHI,Kure,KUR-00053,2019,28.45291,-178.3471,Forereef,Mid,7.829181494,3.914590747,3.914590747,0,0.355871886,0,0,85.76512456,5.338078292,0.711743772,0.09777581488000002,-0.0049999851199999615,0.20973310886000004,0.0261971962563146,5.97554128716621e-06,0.052388416971342,0.08467721675184273,-0.03119419360567096,0.20973012108935646,269.5538821638532,269.42431768881215,269.67584892807963,neutral,positive,neutral,10.6199997626245,6.99999984353781,2.09999995306134,1.18999997340143,2015,10.6199997626245,severe
OCC-KUR-006,RA1903,NWHI,Kure,KUR-00054,2019,28.43038,-178.2852,Forereef,Mid,23.622047238999997,20.47244094,3.149606299,0.393700787,0,0,0,73.22834646,2.755905512,0,3.21248073246,2.27137823418,4.2401974169,0.0261971962563146,5.97554128716621e-06,0.052388416971342,3.1993821343318425,2.2451840256943294,4.240194429129357,-2.6089253856065775,-3.1531863037926087,-2.1034677569223277,positive,negative,neutral,10.6399997621775,7.18999983929098,1.87999995797873,1.47999996691942,2015,10.6399997621775,severe
OCC-KUR-010,RA1903,NWHI,Kure,KUR-00052,2019,28.385,-178.3409,Forereef,Mid,17.518248174,13.13868613,4.379562044,0,0.364963504,0,0,79.9270073,1.824817518,0.364963504,1.8542148757999997,1.2327916446000002,2.5343242265500003,0.0261971962563146,5.97554128716621e-06,0.052388416971342,1.8411162776718424,1.2065974361143292,2.5343212387793566,0.7101464755504973,0.6279733924479842,0.7865243639803339,positive,positive,positive,10.2899997700006,7.13999984040856,2.20999995060265,1.7799999602139,2015,10.2899997700006,severe
OCC-KUR-013,RA1903,NWHI,Kure,KUR-00051,2019,28.40905,-178.3781,Forereef,Mid,4.844290657,2.76816609,2.076124567,0.346020761,0.346020761,0,0,87.19723183,5.882352941,1.384083045,0.15280288029500005,0.08363331763500008,0.22757798023500003,0.0261971962563146,5.97554128716621e-06,0.052388416971342,0.13970428216684275,0.05743910914932908,0.22757499246435645,2.6104815958058225,2.250086197566816,2.9984532544949616,positive,positive,positive,10.2999997697771,6.85999984666705,2.26999994926155,1.17999997362494,2015,10.2999997697771,severe
OCC-KUR-016,RA1903,NWHI,Kure,KUR-00050,2019,28.4225,-178.3765,Forereef,Mid,4.761904762,2.380952381,2.380952381,0,0,0,0,91.83673469,3.401360544,0,-0.060884396479999964,-0.16421771423999995,0.05258497429000002,0.0261971962563146,5.97554128716621e-06,0.052388416971342,-0.07398299460815727,-0.19041192272567095,0.05258198651935643,9.223057793598551,9.135058561525511,9.304891041467272,neutral,positive,neutral,10.2999997697771,6.85999984666705,2.26999994926155,1.17999997362494,2015,10.2999997697771,severe
OCC-LIS-002,RA1903,NWHI,Lisianski,LIS-00024,2019,26.07841,-173.9971,Forereef,Mid,48.21428571,40.71428571,7.5,3.214285714,0.714285714,5,0,42.14285714,0.714285714,0,9.039928225750002,8.110178258420001,10.03374961974,0.737175647239661,0.523640804115343,0.950710490363979,8.671340402130172,7.6348230132380115,9.77192921768233,107.19174503786287,104.74516822569467,109.48550936520724,positive,positive,positive,18.2799995914102,2.31999994814396,0,3.97999991104007,2014,18.2799995914102,severe
OCC-BAK-003,HA1801,PRIAs,Baker,BAK-00014,2018,0.20502957,-176.4744473,Forereef,Mid,53.44827586,40,13.44827586,0.344827586,26.89655172,2.75862069,0,15.17241379,1.379310345,0,6.982655172996799,5.2365862073165,9.0247241386905,0.225755266261569,0.164628078698229,0.286882453824908,6.869777539866015,5.093144980404046,8.942410099341386,21.967128172519022,18.36574517715553,25.335757369576186,positive,positive,positive,4.55999989807606,14.7899996694177,13.6799996942282,0,2016,14.7899996694177,severe
OCC-BAK-007,HA1801,PRIAs,Baker,BAK-00050,2018,0.18702,-176.4705,Forereef,Mid,39.236111107,7.291666667,31.94444444,0.347222222,25,19.09722222,0,15.27777778,1.041666667,0,1.4727430555033,1.2061805555009,1.7600694443939002,0.225755266261569,0.164628078698229,0.286882453824908,1.3598654223725155,1.0627393285884459,1.6777554050447858,22.818855491886705,16.36674975011465,28.879438685580226,positive,positive,positive,4.74999989382923,14.7699996698648,13.6799996942282,0,2016,14.7699996698648,severe
OCC-BAK-008,HA1801,PRIAs,Baker,BAK-00002,2018,0.18842,-176.47997,Forereef,Mid,53.1598513,17.84386617,35.31598513,0,27.50929368,1.858736059,0,17.10037175,0.371747212,0,3.2689962827188497,2.34583643137845,4.27007434968145,0.225755266261569,0.164628078698229,0.286882453824908,3.1561186495880653,2.2023952044659962,4.187760310332336,41.58276421942704,36.43680247513703,46.41114477938436,positive,positive,positive,4.74999989382923,14.7699996698648,13.6799996942282,0,2016,14.7699996698648,severe
OCC-BAK-011,HA1801,PRIAs,Baker,BAK-00011,2018,0.19864,-176.48489,Forereef,Mid,57.509157509999994,24.54212454,32.96703297,1.098901099,20.87912088,0,0,19.41391941,0.366300366,0.732600733,4.02236263826355,2.95302197869035,5.2170146531642505,0.225755266261569,0.164628078698229,0.286882453824908,3.9094850051327654,2.8095807517778963,5.134700613815136,77.32940108113219,70.54406823767022,83.719633525051,positive,positive,positive,4.74999989382923,14.7699996698648,13.6799996942282,0,2016,14.7699996698648,severe
OCC-HOW-003,HA1801,PRIAs,Howland,HOW-00012,2018,0.80934,-176.61057,Forereef,Mid,70.34482758,36.89655172,33.44827586,0,14.82758621,3.103448276,0,11.72413793,0,0,3.8813793101224494,3.11472413773955,4.74082758594925,0.258633463110931,0.143083834755387,0.374183091466476,3.752062578566984,2.927632592006312,4.669285668571557,14.694824195013553,10.068109813841147,19.027588781109444,positive,positive,positive,2.54999994300306,12.8999997116625,12.1299997288734,0,2016,12.8999997116625,severe
