OCC,mission,region,island,site,year,lat,long,zone,depth,calcifiers,coral,cca,macroalgae,encrusting,halimeda,softcoral,turf,sediment,invertebrate,siteG,siteG_lwr,siteG_upr,islandB,islandB_lwr,islandB_upr,G,G_lwr,G_upr,dnta,dnta_lwr,dnta_upr,BCC,CDP,CVI,DHW_2014,DHW_2015,DHW_2016,DHW_2017,last_year_bleached,maxDHW,bleaching
OCC-HOW-005,HA1801,PRIAs,Howland,HOW-00011,2018,0.79877,-176.62025,Forereef,Mid,33.92226149,14.48763251,19.43462898,0,20.49469965,0,0,43.81625442,1.766784452,0,1.7848763250704,1.5386572438011001,2.0565371024524,0.258633463110931,0.143083834755387,0.374183091466476,1.6555595935149345,1.351565698067862,1.9849951850747065,25.69249522545283,19.659279891840015,31.3568086549717,positive,positive,positive,2.55999994277954,12.7799997143447,12.1699997279793,0,2016,12.7799997143447,severe
OCC-HOW-009,HA1801,PRIAs,Howland,HOW-00014,2018,0.81492,-176.623989,Forereef,Mid,50.34482758,23.44827586,26.89655172,0,13.79310345,0.344827586,0,34.48275862,0.689655172,0.344827586,2.8454137930511,2.4553103447726,3.2965172413295,0.258633463110931,0.143083834755387,0.374183091466476,2.716097061495635,2.2682187990393623,3.2249753239518064,31.513471988239644,22.40960562454802,40.10088478755961,positive,positive,positive,2.54999994300306,12.8999997116625,12.1299997288734,0,2016,12.8999997116625,severe
OCC-JAR-001,HA1801,PRIAs,Jarvis,JAR-00008,2018,-0.36307,-159.99115,Forereef,Mid,26.8707483,0,26.8707483,9.183673469,42.5170068,6.12244898,0,15.30612245,0,0,-0.02433673470765,-0.04583333334524999,-1.5306124034999806e-4,0.474115965443238,0.386920525659669,0.561311405226807,-0.261394717429269,-0.3264890359586535,-0.1936133240701845,36.386815247259925,21.414883823066248,50.63232682413491,negative,positive,neutral,0.30999999307096,29.87999933213,30.129999326542,0,2016,30.129999326542,severe
OCC-JAR-008,HA1801,PRIAs,Jarvis,JAR-00004,2018,-0.38241000000000003,-160.00293,Forereef,Mid,28.22299652,0,28.22299652,1.393728223,39.02439024,0,0,31.35888502,0,0,-0.09815331008655001,-0.12073170729775001,-0.07275261322394999,0.474115965443238,0.386920525659669,0.561311405226807,-0.33521129280816897,-0.4013874099111535,-0.2662128760537845,42.06958760784255,22.530064288776884,60.7866221301374,negative,positive,neutral,0.30999999307096,29.7199993357062,29.9399993307889,0,2016,29.9399993307889,severe
OCC-JAR-011,HA1801,PRIAs,Jarvis,JAR-00007,2018,-0.37605,-160.01393,Forereef,Mid,25.087108016,0.348432056,24.73867596,0,41.46341463,0,0,32.05574913,1.393728223,0,-0.04331010446380001,-0.0814982577854,-0.0016027873786000047,0.474115965443238,0.386920525659669,0.561311405226807,-0.280368087185419,-0.3621539603988035,-0.1950630502084345,41.71124239910667,24.594280401723154,58.050142252907335,negative,positive,neutral,0.30999999307096,29.7199993357062,29.9399993307889,0,2016,29.9399993307889,severe
OCC-JAR-013,HA1801,PRIAs,Jarvis,JAR-00011,2018,-0.36896,-160.00826,Forereef,Mid,14.736842101,2.456140351,12.28070175,0.350877193,34.73684211,1.403508772,0,43.50877193,5.263157895,0,0.06305263160354999,0.025859649142350005,0.10424561406535,0.474115965443238,0.386920525659669,0.561311405226807,-0.174005351118069,-0.2547960534710535,-0.0892146487644845,31.85692523328099,13.551293529005761,51.34719703486053,negative,positive,neutral,0.30999999307096,29.7199993357062,29.9399993307889,0,2016,29.9399993307889,severe
OCC-KIN-002,HA1801,PRIAs,Kingman,KIN-00004,2018,6.43883,-162.38795,Forereef,Mid,47.20279721,13.98601399,33.21678322,0.34965035,26.92307692,3.846153846,1.748251748,19.23076923,0,0.699300699,1.3679195804845,1.1722202797889,1.5655419581019001,2.35900827952925,1.33139553791678,3.38662102114171,0.18841544071987482,-0.5210902307819549,0.8998441891435102,6.545831423630716,5.573985165344766,7.45063634119515,neutral,positive,neutral,0,1.47999996691942,0,0,0,1.47999996691942,none
OCC-KIN-005,HA1801,PRIAs,Kingman,KIN-00016,2018,6.39252,-162.3421,Backreef,Mid,57.575757577999994,49.15824916,8.417508418,0.336700337,1.01010101,1.346801347,0,33.67003367,0,6.060606061,10.7768350164966,9.675959595665299,11.951683501298,2.35900827952925,1.33139553791678,3.38662102114171,9.597330876731975,7.982649085094444,11.28598573233961,7.274538486817922,5.7936394825756,8.654380632617631,positive,positive,positive,0,1.19999997317791,0,0,0,1.19999997317791,none
OCC-KIN-006,HA1801,PRIAs,Kingman,KIN-00011,2018,6.38183,-162.34641,Forereef,Mid,50.352112680000005,34.85915493,15.49295775,0,7.394366197,2.816901408,10.21126761,29.22535211,0,0,5.099665493597399,4.4769542259418005,5.7762852119598,2.35900827952925,1.33139553791678,3.38662102114171,3.920161353832774,2.7836437153709452,5.1105874430014095,34.24115221135927,29.472722531229465,38.711460707803326,positive,positive,positive,0,1.19999997317791,0,0,0,1.19999997317791,none
OCC-KIN-009,HA1801,PRIAs,Kingman,KIN-00013,2018,6.38221,-162.38397,Forereef,Mid,35.98484848,18.18181818,17.8030303,0,10.60606061,26.13636364,0,26.13636364,1.136363636,0,3.03388257566515,2.48251893931205,3.6314962120172503,2.35900827952925,1.33139553791678,3.38662102114171,1.8543784359005249,0.7892084287411951,2.96579844305886,12.244711353059301,8.531820706627968,15.716607041364568,positive,positive,positive,0,1.47999996691942,0,0,0,1.47999996691942,none
OCC-KIN-014,HA1801,PRIAs,Kingman,KIN-00062,2018,6.40219,-162.38564,Lagoon,Mid,52.66903915,23.84341637,28.82562278,0.355871886,8.185053381,4.982206406,0.355871886,32.74021352,0.355871886,0.355871886,4.9912455522017,4.462597865314899,5.5588612106210995,2.35900827952925,1.33139553791678,3.38662102114171,3.8117414124370743,2.769287354744044,4.8931634416627094,4.721644836152336,4.712682084402331,4.729976482632537,positive,positive,positive,0,1.47999996691942,0,0,0,1.47999996691942,none
OCC-PAL-008,HA1801,PRIAs,Palmyra,PAL-00025,2018,5.86379,-162.03061,Forereef,Mid,34.545454547999995,24.72727273,9.818181818,1.818181818,5.818181818,2.545454545,34.54545455,19.27272727,0.727272727,0.727272727,2.6292909091557,2.1624909091505002,3.1387454546166,1.21131848028021,0.814894314178322,1.60774264638211,2.0236316690155953,1.3586195859594452,2.731298297527439,0.6005499889496756,0.228692927496013,0.9463304623300246,positive,positive,positive,0.139999996870756,1.50999996624887,0,0,0,1.50999996624887,none
OCC-PAL-014,HA1801,PRIAs,Palmyra,PAL-00019,2018,5.86636,-162.1096,Forereef,Mid,48.63945578,28.57142857,20.06802721,1.020408163,17.00680272,10.54421769,1.020408163,15.98639456,5.782312925,0,5.92389455764465,4.959676870601751,7.30508503377795,1.21131848028021,0.814894314178322,1.60774264638211,5.318235317504545,4.155805547410695,6.89763787668879,-37.90075030564249,-131.71740410702796,7.327706521519758,positive,neutral,neutral,0,1.67999996244907,0,0,0,1.67999996244907,none
OCC-WAK-002,HA1701,PRIAs,Wake,WAK-00023,2017,19.31605,166.62721,Forereef,Mid,73.118279568,72.40143369,0.716845878,6.093189964,1.075268817,0.358422939,0,19.35483871,0,0,6.1094982081337,5.1013261650934,7.478853046896901,7.62201128347064,1.46655566538764,13.7774669015536,2.2984925663983797,-1.7874072856834005,6.745575214203081,-11.788164895694914,-17.958396478481063,-5.3831316240366505,neutral,negative,neutral,7.95999982208014,7.07999984174967,1.24999997206032,5.52999987639487,2017,7.95999982208014,significant
OCC-WAK-013,HA1701,PRIAs,Wake,WAK-00008,2017,19.31621,166.59827,Forereef,Mid,32.467532471,26.40692641,6.060606061,3.03030303,17.31601732,0.865800866,1.298701299,45.02164502,0,0,2.5136796536916997,2.0316017316106,3.090000000015,7.62201128347064,1.46655566538764,13.7774669015536,-1.2973259880436205,-4.8571317191662,2.35672216732118,13.825100210582795,6.3679527194049115,21.126988942858134,neutral,positive,neutral,8.09999981895089,7.08999984152615,1.25999997183681,5.38999987952411,2017,8.09999981895089,severe
OCC-ROS-002,HA1801,SAMOA,Rose,ROS-00001,2018,-14.5395,-168.1457,Forereef,Mid,59.851301109999994,24.16356877,35.68773234,7.80669145,17.10037175,0.371747212,0,14.86988848,0,0,3.04535316004575,2.2853159852910503,3.8888475838750503,0.550297005337554,0.270357028636228,0.830236982038881,2.770204657376973,1.8701974942716098,3.753669069556936,5.606615817329309,2.398309813528158,8.603456132224892,positive,positive,positive,4.69999989494681,6.60999985225499,4.37999990209937,8.75999980419874,2017,8.75999980419874,severe
OCC-ROS-013,HA1801,SAMOA,Rose,ROS-00023,2018,-14.542217,-168.1727,Forereef,Mid,80.88235294,22.42647059,58.45588235,1.838235294,11.76470588,0.367647059,0.367647059,4.779411765,0,0,2.73553308823995,2.09645220586755,3.46027573531995,0.550297005337554,0.270357028636228,0.830236982038881,2.460384585571173,1.6813337148481093,3.325097221001836,12.272225845863582,8.976706333679886,15.351937501548946,positive,positive,positive,4.36999990232289,6.66999985091388,4.4199999012053,9.01999979838729,2017,9.01999979838729,severe
OCC-ROS-014,HA1801,SAMOA,Rose,ROS-00006,2018,-14.53644,-168.16515,Forereef,Mid,76.42585550999999,11.02661597,65.39923954,0.760456274,9.125475285,2.281368821,0,11.02661597,0,0.380228137,1.2669391636065,0.9292965780316,1.65526615983,0.550297005337554,0.270357028636228,0.830236982038881,0.991790660937723,0.5141780870121595,1.520087645511886,10.846903235721053,7.136202049735402,14.316508509856249,positive,positive,positive,4.36999990232289,6.66999985091388,4.4199999012053,9.01999979838729,2017,9.01999979838729,severe
OCC-SWA-001,HA1801,SAMOA,Swains,SWA-00008,2018,-11.04568868,-171.0770818,Forereef,Mid,61.347517734,55.31914894,6.028368794,14.89361702,9.219858156,0,0,7.446808511,0,7.092198582,4.4161170209936,3.7790957444448,5.1786347514408,0.110670459816089,0.0409980400464571,0.180342879585721,4.3607817910855555,3.6889243046519393,5.1581357314175715,15.919377950006492,12.89749773018184,18.74273033297004,positive,positive,positive,0.149999996647239,2.50999994389713,6.83999984711409,0.719999983906746,2016,6.83999984711409,significant
OCC-SWA-005,HA1801,SAMOA,Swains,SWA-00001,2018,-11.06829,-171.08122,Forereef,Mid,32.60869565,10.86956522,21.73913043,7.608695652,37.68115942,0.362318841,0,20.28985507,0.362318841,1.086956522,0.7881521740468499,0.64880434793005,0.95760869582095,0.110670459816089,0.0409980400464571,0.180342879585721,0.7328169441388054,0.5586329081371896,0.9371096757977214,6.621497524935118,4.381646611466749,8.710793716089938,positive,positive,positive,0.149999996647239,2.4699999447912,6.31999985873699,0.719999983906746,2016,6.31999985873699,significant
OCC-TAU-005,HA1801,SAMOA,Tau,TAU-00007,2018,-14.22728,-169.41792,Forereef,Mid,53.741496600000005,36.73469388,17.00680272,0,13.94557823,0,0,30.6122449,0.680272109,1.020408163,2.8771428568321498,2.39251700653495,3.51384353705715,0.390195150268603,0.282918533148015,0.49747176738919,2.682045281697848,2.143781122840355,3.3723842704831424,37.663646356512196,25.998436052983834,48.710161448755116,positive,positive,positive,2.30999994836748,7.91999982297421,4.84999989159405,8.57999980822206,2017,8.57999980822206,severe
OCC-TAU-007,HA1801,SAMOA,Tau,TAU-00002,2018,-14.25116,-169.44694,Forereef,Mid,54.452054796,45.89041096,8.561643836,0,12.32876712,0.342465753,0.342465753,28.08219178,0.684931507,3.767123288,3.437294520988,2.8732534250220003,4.1910958909577,0.390195150268603,0.282918533148015,0.49747176738919,3.2421969458536983,2.624517541327405,4.049636624383693,32.28298402002323,19.691726798846048,44.22067454416856,positive,positive,positive,2.44999994523823,7.79999982565641,4.74999989382923,9.01999979838729,2017,9.01999979838729,severe
OCC-TAU-011,HA1801,SAMOA,Tau,TAU-00012,2018,-14.25755,-169.50068,Forereef,Mid,42.61744967,24.16107383,18.45637584,0.67114094,14.09395973,1.677852349,0,38.25503356,1.006711409,1.677852349,2.71936241642415,2.29020134254365,3.21080536950745,0.390195150268603,0.282918533148015,0.49747176738919,2.5242648412898485,2.041465458849055,3.0693461029334426,24.868335638873987,13.627976822862365,35.501924812542256,positive,positive,positive,2.2399999499321,7.92999982275069,4.67999989539385,9.60999978519976,2017,9.60999978519976,severe
OCC-TAU-013,HA1801,SAMOA,Tau,TAU-00011,2018,-14.21738,-169.51308,Forereef,Mid,56.902356904,53.1986532,3.703703704,0,5.050505051,0,0,37.03703704,0.336700337,0.673400673,5.423569023904499,4.6396296299114,6.484545454955501,0.390195150268603,0.282918533148015,0.49747176738919,5.228471448770198,4.390893746216805,6.343086188381493,42.10305742686804,29.217331278087386,54.32832635094064,positive,positive,positive,2.22999995015562,8.05999981984496,4.63999989628792,9.27999979257584,2017,9.27999979257584,severe
OCC-TUT-002,HA1801,SAMOA,Tutuila,TUT-00072,2018,-14.24479,-170.66006,Forereef,Mid,59.726962459999996,38.5665529,21.16040956,0.682593857,25.2559727,0.341296928,0,13.99317406,0,0,7.28663822433015,5.9371501698376505,9.45943685885795,0.487377149003223,0.311412727324866,0.663341570681581,7.042949649828539,5.60547938449686,9.303730495195516,12.147111025598178,9.218953720228455,15.310495865514895,positive,positive,positive,1.97999995574355,7.31999983638525,3.97999991104007,8.08999981917441,2017,8.08999981917441,severe
OCC-TUT-005,HA1801,SAMOA,Tutuila,TUT-00017,2018,-14.24606,-170.57182,Forereef,Mid,63.66782007,30.44982699,33.21799308,0,27.6816609,0,0,8.650519031,0,0,3.31192041489845,2.5990138405610503,4.23465397882745,0.487377149003223,0.311412727324866,0.663341570681581,3.0682318403968387,2.26734305522026,4.078947615165017,5.608071393176867,4.055434550394239,7.054782696741768,positive,positive,positive,2.49999994412065,6.49999985471368,4.019999910146,8.90999980084598,2017,8.90999980084598,severe
OCC-TUT-017,HA1801,SAMOA,Tutuila,TUT-00075,2018,-14.36351,-170.7632,Forereef,Mid,53.04054054,30.74324324,22.2972973,3.716216216,29.05405405,0.675675676,0,12.83783784,0.337837838,0.337837838,2.5381081081983496,2.0596621622299502,3.16918918931295,0.487377149003223,0.311412727324866,0.663341570681581,2.2944195336967383,1.7279913768891597,3.013482825650517,21.658580390595414,19.23149225118459,24.27701245084063,positive,positive,positive,1.47999996691942,7.49999983236194,3.43999992311001,7.52999983169138,2017,7.52999983169138,significant
OCC-TUT-022,HA1801,SAMOA,Tutuila,TUT-00074,2018,-14.29461,-170.81192,Forereef,Mid,25,13.85135135,11.14864865,0,12.5,0,0,61.48648649,1.013513514,0,0.8677364866006,0.6581081082171,1.131891892014,0.487377149003223,0.311412727324866,0.663341570681581,0.6240479120989885,0.3264373228763095,0.976185528351567,9.523307643383646,-1.2119949880971035,21.115599084523637,positive,neutral,neutral,1.90999995730817,8.32999981380999,4.44999990053475,8.05999981984496,2017,8.32999981380999,severe
OCC-TUT-025,HA1801,SAMOA,Tutuila,TUT-00019,2018,-14.28323,-170.72801,Forereef,Mid,31.756756758999998,9.459459459,22.2972973,1.689189189,27.7027027,5.067567568,0.337837838,30.40540541,2.027027027,1.013513514,0.9857094596802499,0.83189189208995,1.17229729754205,0.487377149003223,0.311412727324866,0.663341570681581,0.7420208851786384,0.5002211067491595,1.016590933879617,17.94986540687887,12.189224053453927,24.19896575579014,positive,positive,positive,1.79999995976686,7.23999983817339,3.89999991282821,7.60999982990324,2017,7.60999982990324,significant
